Date : 2023-06-04 17:07:46
Directory : c:\Users\lobs\Desktop\test\AlanStore
Total : 123 files,  27791 codes, 209 comments, 1562 blanks, all 29562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0022_alter_invitationcodes_expire_date_and_more.py                  | Python             |         18 |          1 |          6 |         25 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0023_remove_product_category_and_more.py                            | Python             |         27 |          1 |          6 |         34 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0024_subcategory_alter_invitationcodes_expire_date_and_more.py      | Python             |         25 |          1 |          6 |         32 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0025_subcategory_category_and_more.py                               | Python             |         25 |          1 |          6 |         32 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0026_subcategory_maxpricebtc_subcategory_minpricebtc_and_more.py    | Python             |         30 |          1 |          6 |         37 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0027_product_description_product_image_product_and_more.py          | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0028_product_subcategory_and_more.py                                | Python             |         24 |          1 |          6 |         31 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0029_product_aditional_details_product_brand_and_more.py            | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0030_product_variants_alter_invitationcodes_expire_date_and_more.py | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0031_product_quantity_alter_invitationcodes_expire_date_and_more.py | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\models.py                                                                      | Python             |         81 |          0 |         18 |         99 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\serializers.py                                                                 | Python             |        314 |          0 |         72 |        386 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\tests.py                                                                       | Python             |          1 |          1 |          2 |          4 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\urls.py                                                                        | Python             |         19 |          0 |          1 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\utils.py                                                                       | Python             |         17 |          1 |          3 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\views.py                                                                       | Python             |        389 |         13 |         67 |        469 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\__init__.py                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\asgi.py                                                              | Python             |          4 |          8 |          5 |         17 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\settings.py                                                          | Python             |         95 |         27 |         38 |        160 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\urls.py                                                              | Python             |          6 |         15 |          6 |         27 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\wsgi.py                                                              | Python             |          4 |          8 |          5 |         17 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Testing Django API.postman_collection.json                                         | JSON               |        872 |          0 |          0 |        872 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\manage.py                                                                          | Python             |         15 |          3 |          5 |         23 |
| c:\Users\lobs\Desktop\test\AlanStore\README.md                                                                                        | Markdown           |         21 |          0 |          8 |         29 |
| c:\Users\lobs\Desktop\test\AlanStore\babel.config.js                                                                                  | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\lobs\Desktop\test\AlanStore\eslintrc.js                                                                                      | JavaScript         |         10 |          1 |          2 |         13 |
| c:\Users\lobs\Desktop\test\AlanStore\index.html                                                                                       | HTML               |         15 |          0 |          7 |         22 |
| c:\Users\lobs\Desktop\test\AlanStore\jsconfig.json                                                                                    | JSON with Comments |          8 |         12 |          0 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\package-lock.json                                                                                | JSON               |     16,245 |          0 |          1 |     16,246 |
| c:\Users\lobs\Desktop\test\AlanStore\package.json                                                                                     | JSON               |         84 |          0 |          1 |         85 |
| c:\Users\lobs\Desktop\test\AlanStore\postcss.config.js                                                                                | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\lobs\Desktop\test\AlanStore\public\index.html                                                                                | HTML               |         17 |          1 |          1 |         19 |
| c:\Users\lobs\Desktop\test\AlanStore\public\styles.css                                                                                | CSS                |         28 |          0 |          5 |         33 |
| c:\Users\lobs\Desktop\test\AlanStore\src\App.vue                                                                                      | Vue                |         27 |          0 |          4 |         31 |
| c:\Users\lobs\Desktop\test\AlanStore\src\Plugins\vuetify.js                                                                           | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\lobs\Desktop\test\AlanStore\src\Plugins\webfontloader.js                                                                     | JavaScript         |          8 |          5 |          3 |         16 |
| c:\Users\lobs\Desktop\test\AlanStore\src\assets\css\app.css                                                                           | CSS                |          8 |          0 |          3 |         11 |
| c:\Users\lobs\Desktop\test\AlanStore\src\assets\logo.svg                                                                              | XML                |          6 |          0 |          1 |          7 |
| c:\Users\lobs\Desktop\test\AlanStore\src\cart.js                                                                                      | JavaScript         |         25 |          0 |          4 |         29 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\HelloWorld.vue                                                                    | Vue                |        140 |          0 |         13 |        153 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\SingleDigitalProduct.vue                                                          | Vue                |      1,315 |          5 |        320 |      1,640 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\SingleProduct.vue                                                                 | Vue                |        326 |          4 |         19 |        349 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\DigitalCategoriesCreator.vue                                | Vue                |        482 |          0 |         52 |        534 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\deposit_view.vue                                            | Vue                |        192 |          0 |         28 |        220 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\invitationcodetool.vue                                      | Vue                |        119 |          2 |         12 |        133 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\usermanages.vue                                             | Vue                |        258 |          4 |         30 |        292 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\wallet.vue                                                  | Vue                |         96 |          0 |          2 |         98 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\creators\AddDigitalProduct.vue                                                    | Vue                |        176 |          0 |         20 |        196 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\creators\AddProduct.vue                                                           | Vue                |        255 |          0 |         18 |        273 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\digital_product_view.vue                                                          | Vue                |        175 |          0 |         13 |        188 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\headerNav.vue                                                                     | Vue                |        234 |         13 |         18 |        265 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\homeview.vue                                                                      | Vue                |        559 |          6 |         89 |        654 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\newsbox.vue                                                                       | Vue                |         41 |          0 |          3 |         44 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\payments\inventory.vue                                                            | Vue                |        168 |          0 |         19 |        187 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\payments\rechar.vue                                                               | Vue                |        186 |          2 |         13 |        201 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\productCard.vue                                                                   | Vue                |        240 |          0 |         22 |        262 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\realtimelastbuy.vue                                                               | Vue                |        126 |          0 |          7 |        133 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\realtimenewproduct.vue                                                            | Vue                |        321 |          0 |         26 |        347 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\shopingcartpreloader.vue                                                          | Vue                |        103 |          0 |          2 |        105 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\buy_categories.vue                                                 | Vue                |        293 |          0 |         33 |        326 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\orders.vue                                                         | Vue                |        162 |          0 |          7 |        169 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\profile_modification.vue                                           | Vue                |         85 |          0 |         13 |         98 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\sell_orders.vue                                                    | Vue                |        270 |          0 |          6 |        276 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\user_checker.vue                                                   | Vue                |        216 |          0 |         16 |        232 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\user_shop.vue                                                      | Vue                |        221 |          5 |         11 |        237 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\users_profile_component.vue                                        | Vue                |         98 |          6 |         12 |        116 |
| c:\Users\lobs\Desktop\test\AlanStore\src\main.js                                                                                      | JavaScript         |         29 |         11 |         15 |         55 |
| c:\Users\lobs\Desktop\test\AlanStore\src\mdi.js                                                                                       | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\CriptoView.vue                                                               | Vue                |         41 |          0 |          3 |         44 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\Products and categories\categories_manage.vue                                | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\Products and categories\inventory_general.vue                                | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\Products and categories\product_dig.vue                                      | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\cases.vue                                                                    | Vue                |         78 |          0 |          4 |         82 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\home.vue                                                                     | Vue                |         25 |          0 |          0 |         25 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\inventario.vue                                                               | Vue                |         44 |          0 |          2 |         46 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\products_fis.vue                                                             | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\profile.vue                                                                  | Vue                |         29 |          0 |          8 |         37 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\users.vue                                                                    | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\users_control\invitation_code_manager.vue                                    | Vue                |         16 |          0 |          7 |         23 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\users_control\user_control.vue                                               | Vue                |         17 |          0 |          6 |         23 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\wallet_cripto\Wallet.vue                                                     | Vue                |         16 |          0 |          8 |         24 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\wallet_cripto\deposit_coins.vue                                              | Vue                |         16 |          0 |          7 |         23 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\login.vue                                                                        | Vue                |        125 |          0 |          9 |        134 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\logout.vue                                                                       | Vue                |         58 |          0 |          3 |         61 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\resetpass.vue                                                                    | Vue                |         71 |          0 |          1 |         72 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\signup.vue                                                                       | Vue                |        282 |          0 |         21 |        303 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Store\homePageEcommerce.vue                                                            | Vue                |        132 |          1 |         23 |        156 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\master\dashboard.vue                                                                   | Vue                |        341 |          2 |         70 |        413 |
| c:\Users\lobs\Desktop\test\AlanStore\src\router\index.js                                                                              | JavaScript         |        148 |          0 |         19 |        167 |
| c:\Users\lobs\Desktop\test\AlanStore\src\store.js                                                                                     | JavaScript         |         35 |          0 |          3 |         38 |
| c:\Users\lobs\Desktop\test\AlanStore\src\views\HomeView.vue                                                                           | Vue                |         14 |          0 |          5 |         19 |
| c:\Users\lobs\Desktop\test\AlanStore\tailwind.config.js                                                                               | JavaScript         |         10 |          1 |          1 |         12 |
| c:\Users\lobs\Desktop\test\AlanStore\utils\auth.js                                                                                    | JavaScript         |         12 |          1 |          3 |         16 |
| c:\Users\lobs\Desktop\test\AlanStore\vite.config.js                                                                                   | JavaScript         |         18 |         15 |          3 |         36 |
| c:\Users\lobs\Desktop\test\AlanStore\vue.config.js                                                                                    | JavaScript         |         15 |          0 |          3 |         18 |
| Total                                                                                                                                 |                    |     27,791 |        209 |      1,562 |     29,562 |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
